0,source,1,2,3,4,5,6
TABLE OF CONTENTS,table_2.csv,,,,,,
Introduction ............................................................................................................................................. 3,table_2.csv,,,,,,
By the Numbers ....................................................................................................................................... 4,table_2.csv,,,,,,
2022 Victims by Age Group ..................................................................................................................... 5,table_2.csv,,,,,,
VICTIMS OVER 60 Reporting for past five years ...................................................................................... 5,table_2.csv,,,,,,
2022 Crime Types .................................................................................................................................... 6,table_2.csv,,,,,,
LAST THREE YEARS COMPARISON ........................................................................................................8,table_2.csv,,,,,,
"LAST THREE YEARS COMPARISON, Continued ......................................................................................9",table_2.csv,,,,,,
2022 OVERALL STATE STATISTICS ...................................................................................................... 10,table_2.csv,,,,,,
"2022 OVERALL STATE STATISTICS, Continued ................................................................................... 11",table_2.csv,,,,,,
COMMON FRAUDS AFFECTING Victims OVER 60 .................................................................................. 12,table_2.csv,,,,,,
Call Center Fraud:  Tech and Customer Support / Government Impersonation............................... 12,table_2.csv,,,,,,
Investment ......................................................................................................................................... 13,table_2.csv,,,,,,
Lottery/Sweepstakes/Inheritance ..................................................................................................... 13,table_2.csv,,,,,,
Confidence/Romance Scams ............................................................................................................. 14,table_2.csv,,,,,,
Extortion ............................................................................................................................................ 14,table_2.csv,,,,,,
Non-Payment/Non-Delivery .............................................................................................................. 15,table_2.csv,,,,,,
Cryptocurrency .................................................................................................................................. 15,table_2.csv,,,,,,
Appendix A: Definitions ......................................................................................................................... 17,table_2.csv,,,,,,
Appendix B: Additional Information about IC3 Data ............................................................................. 20,table_2.csv,,,,,,
Appendix C: Tips for Protection ............................................................................................................. 21,table_2.csv,,,,,,
Appendix D: referenced publications .................................................................................................... 22,table_2.csv,,,,,,
APPENDIX C: TIPS FOR PROTECTION,table_27.csv,,,,,,
•,table_27.csv,Recognize scam attempts and end all communication with the perpetrator.,,,,,
•,table_27.csv,"Search  online  for  the  contact  information  (name,  email,  phone  number,  addresses)  and  the",,,,,
,table_27.csv,"proposed  offer.  Other  people  have 
likely  posted 
information  online  about 
individuals  and",,,,,
,table_27.csv,businesses trying to run scams.,,,,,
•,table_27.csv,Resist the pressure to act quickly. Scammers create a sense of urgency to produce fear and lure,,,,,
,table_27.csv,victims into immediate action. Call the police immediately if you feel there is a danger to yourself,,,,,
,table_27.csv,or a loved one.,,,,,
•,table_27.csv,"Be cautious of unsolicited phone calls, mailings, and door-to-door service offers.",,,,,
•,table_27.csv,"Never give or send any personally identifiable information, money, jewelry, gift cards, checks, or",,,,,
,table_27.csv,wire information to unverified people or businesses.,,,,,
•,table_27.csv,Make sure all computer anti-virus and security software and malware protections are up to date.,,,,,
,table_27.csv,Use reputable anti-virus software and firewalls.,,,,,
•,table_27.csv,Disconnect from the internet and shut down your device if you see a pop-up message or locked,,,,,
,table_27.csv,screen. Pop-ups are regularly used by perpetrators to spread malicious software. Enable pop-up,,,,,
,table_27.csv,blockers to avoid accidentally clicking on a pop-up.,,,,,
•,table_27.csv,"Legitimate customer, security, or tech support companies will not initiate unsolicited contact with",,,,,
,table_27.csv,"individuals; nor, demand immediate payment or require payment via prepaid cards, wire transfers,",,,,,
,table_27.csv,"cryptocurrency, or mailed cash.",,,,,
•,table_27.csv,"Never give unknown, unverified persons remote access to devices or accounts.",,,,,
•,table_27.csv,Be careful what you download. Never open an email attachment from someone you do not know,,,,,
,table_27.csv,and be wary of email attachments forwarded to you.,,,,,
•,table_27.csv,Take  precautions  to  protect  your  identity  if  a  criminal  gains  access  to  your  device  or  account.,,,,,
,table_27.csv,Immediately contact your financial institutions to place protections on your accounts and monitor,,,,,
,table_27.csv,your accounts and personal information for suspicious activity.,,,,,
•,table_27.csv,Legitimate lotteries and beneficiaries do not need to pay upfront taxes and fees to claim a prize or,,,,,
,table_27.csv,inheritance. Playing foreign lotteries in any form is a violation of federal law.,,,,,
